City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Bulawayo,ZW,59.56,broken clouds,-20.15,28.5833,4 On Housman Backpackers
3,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
4,Port Alfred,ZA,58.17,moderate rain,-33.5906,26.891,The Halyards Hotel
5,Hamilton,US,76.42,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
6,Rikitea,PF,71.29,moderate rain,-23.1203,-134.9692,People ThankYou
9,Butaritari,KI,82.09,few clouds,3.0707,172.7902,Isles Sunset Lodge
11,Bredasdorp,ZA,56.89,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
13,Ailigandi,PA,80.65,few clouds,9.2333,-78.0167,Akwa Reef Lodge
15,Cape Town,ZA,59.41,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
16,Faanui,PF,79.68,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
17,Nouadhibou,MR,64.38,clear sky,20.931,-17.0347,El Medina
19,Busselton,AU,55.8,clear sky,-33.65,115.3333,Observatory Guest House
20,Castro,BR,60.01,clear sky,-24.7911,-50.0119,CHACARA BAILLY
21,Tezu,IN,69.01,overcast clouds,27.9167,96.1667,Circuit House
23,Brasileia,BR,76.53,broken clouds,-11.0161,-68.7481,Pousada Tobias
25,Rapid Valley,US,68.2,overcast clouds,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
27,Mataura,NZ,57.47,few clouds,-46.1927,168.8643,Ellie's Villa
30,Paragominas,BR,73.15,overcast clouds,-2.9667,-47.4833,INOVA
31,Sao Filipe,CV,73.29,clear sky,14.8961,-24.4956,Hotel Xaguate
33,Puerto Ayora,EC,74.3,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
37,Hilo,US,87.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
38,Turan,VN,76.98,few clouds,16.0678,108.2208,Grand Mercure Danang
42,Quatre Cocos,MU,76.08,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
43,Saldanha,ZA,58.19,clear sky,-33.0117,17.9442,Blue Bay Lodge
44,Catia La Mar,VE,77.43,broken clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
47,Vao,NC,75.07,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
49,Port Shepstone,ZA,70.32,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
50,Shihezi,CN,56.89,clear sky,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
51,Hami,CN,62.91,overcast clouds,42.8,93.45,Laoyutang Resort
52,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
53,Kipini,KE,80.64,broken clouds,-2.5257,40.5262,Delta Sea Mall
55,Nhulunbuy,AU,81.21,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
57,Mount Gambier,AU,53.53,clear sky,-37.8333,140.7667,The Commodore
58,Dafeng,CN,71.35,scattered clouds,23.4517,108.5881,Shenglong Hotel
60,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
61,Richards Bay,ZA,68.31,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
63,Santiago,CL,70.99,clear sky,-33.4569,-70.6483,Hotel Panamericano
65,Hermanus,ZA,53.8,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
66,Gizo,SB,81.7,overcast clouds,-8.103,156.8419,Imagination Island
67,Eyl,SO,81.39,broken clouds,7.9803,49.8164,Amiin Hotel
69,Bambanglipuro,ID,75.85,broken clouds,-7.95,110.2833,Puri Brata
70,Margate,GB,52.3,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
71,Mar Del Plata,AR,53.62,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
72,Makokou,GA,70.88,broken clouds,0.5738,12.8642,Hôtel
73,Kaeo,NZ,65.32,scattered clouds,-35.1,173.7833,Bushido Lodge
74,Lagoa,PT,57.27,overcast clouds,39.05,-27.9833,Casa Das Faias
76,Kathu,TH,85.75,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
77,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
78,Samarai,PG,82.78,overcast clouds,-10.6167,150.6667,Nuli Sapi
79,Chimbote,PE,67.05,broken clouds,-9.0853,-78.5783,Hotel Briliá
80,Bang Racham,TH,85.05,few clouds,14.892,100.3173,อมรรัตน์ สุวิชัย
81,Fortuna,US,60.85,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
83,Gien,FR,53.55,overcast clouds,47.6933,2.6309,Hôtel la Poularde
84,Madingou,CG,74.16,moderate rain,-4.1536,13.55,HOTEL KIM ELISA
85,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
87,Mweka,CD,72.63,broken clouds,-4.85,21.5667,Guest House Boshab
88,Khopoli,IN,84.49,light rain,18.7833,73.3333,The Dukes Retreat
90,Carnarvon,AU,64.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
91,Caravelas,BR,74.5,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
93,Bubaque,GW,76.86,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
97,Sitka,US,51.69,overcast clouds,57.0531,-135.33,Westmark Sitka
99,Lebu,CL,54.9,broken clouds,-37.6167,-73.65,Hostal Las Lilas
100,Chuy,UY,54.72,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
102,Statesboro,US,78.6,clear sky,32.4488,-81.7832,"Holiday Inn Statesboro-University Area, an IHG Hotel"
103,Diffa,NE,88.5,scattered clouds,13.3154,12.6113,ProDAF/Diffa
104,Pakxan,LA,73.8,scattered clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
105,Jamestown,US,52.02,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
106,Westport,US,66.18,clear sky,41.1415,-73.3579,The Inn at Longshore
111,Mitsamiouli,KM,79.39,light rain,-11.3847,43.2844,Foyer ADM
114,Hobart,AU,57.25,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
116,East London,ZA,63.91,moderate rain,-33.0153,27.9116,Tu Casa
118,Ponta Do Sol,PT,63.23,overcast clouds,32.6667,-17.1,Hotel do Campo
119,Ocho Rios,JM,77.81,broken clouds,18.4025,-77.1048,Hibiscus Lodge
124,Bluff,NZ,57.79,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
126,Marawi,PH,71.29,broken clouds,7.9986,124.2928,Derogongan Residence
127,Ugoofaaru,MV,83.07,overcast clouds,5.6667,73.0,Ungoofaaru Inn
128,Atuona,PF,79.07,scattered clouds,-9.8,-139.0333,Villa Enata
129,Kahului,US,84.22,broken clouds,20.8947,-156.47,Maui Seaside Hotel
130,Havelock,US,71.98,overcast clouds,34.8791,-76.9013,Sherwood Motel
131,Esperance,AU,57.74,clear sky,-33.8667,121.9,Hospitality Esperance
132,Ketchikan,US,52.27,scattered clouds,55.3422,-131.6461,Snow's Cove Lodge
133,Katsuura,JP,67.21,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
134,Akoupe,CI,75.65,scattered clouds,6.39,-3.9003,Hotel le Pavillon
135,New Norfolk,AU,56.91,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
136,North Bend,US,63.25,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
137,Broome,US,53.01,clear sky,42.2506,-75.833,Chenango Valley State Park
138,Alice Springs,AU,58.55,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
139,Katobu,ID,77.47,overcast clouds,-4.9408,122.5276,La Ode Husein
140,Tanggu,CN,57.16,clear sky,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
141,San Patricio,US,82.18,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
143,Cidreira,BR,71.37,moderate rain,-30.1811,-50.2056,Hotel Castelo
144,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
147,Demba,CD,71.31,broken clouds,-5.51,22.2667,Guest House Du Cinquantenaire
148,Isangel,VU,80.92,broken clouds,-19.55,169.2667,Tanna Lodge
150,Bengkulu,ID,76.39,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
151,Touros,BR,79.99,very heavy rain,-5.1989,-35.4608,INN NEW HORIZON
152,Patur,IN,89.13,overcast clouds,20.45,76.9333,Hotel Rana Washim Road Patur
153,Topeka,US,79.18,overcast clouds,39.0483,-95.678,Hotel Topeka At City Center
155,Jishou,CN,68.9,overcast clouds,28.3167,109.7167,7 Days Inn
157,Tautira,PF,79.18,light rain,-17.7333,-149.15,Pension Oaoa
159,Bintulu,MY,79.21,thunderstorm,3.1667,113.0333,900 Boutique INN
160,Hasaki,JP,66.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
162,Manokwari,ID,79.43,heavy intensity rain,-0.8667,134.0833,Swiss Belhotel Manokwari
163,Namwala,ZM,64.13,overcast clouds,-15.7504,26.4384,Corner Point Lodge
164,Xam Nua,LA,63.63,clear sky,20.4197,104.0439,Xee Wang Guesthouse
165,Kikwit,CD,71.82,light rain,-5.041,18.8162,HOTEL PLACE YALABA
166,Takoradi,GH,80.76,few clouds,4.8845,-1.7554,Raybow International Hotel
167,Bure,ET,60.98,light rain,10.7,37.0667,Holiday
168,Tomatlan,MX,86.13,clear sky,19.9333,-105.25,El Salvial
170,Shingu,JP,67.75,overcast clouds,33.7333,135.9833,Shingu UI Hotel
171,Road Town,VG,78.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
173,Victoria,HK,78.96,clear sky,22.2855,114.1577,Mini Hotel Central
175,Barra Do Garcas,BR,74.5,scattered clouds,-15.89,-52.2567,Pousada Tropical
176,Sechura,PE,74.52,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
177,Rosarito,MX,65.25,broken clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
180,Den Helder,NL,55.38,overcast clouds,52.9599,4.7593,Hotel Den Helder
181,Sola,VU,81.21,overcast clouds,-13.8833,167.55,Leumerus Bungalows
182,Shimoda,JP,66.56,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
183,Kudahuvadhoo,MV,82.78,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
184,Aljezur,PT,52.97,overcast clouds,37.3191,-8.8033,Amazigh Hostel
185,Pokhara,NP,66.78,clear sky,28.2333,83.9833,OYO 170 Hotel View Point
186,Bambous Virieux,MU,76.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
188,Medea,DZ,51.55,scattered clouds,36.2642,2.7539,Hôtel M'Sallah
189,Port Hardy,CA,51.98,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
191,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
193,Shenzhen,CN,78.85,few clouds,22.5455,114.0683,Grand Skylight
194,Boa Vista,BR,82.38,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
195,Oytal,KZ,59.04,scattered clouds,42.9057,73.2697,Sanatorium Ak-Niet
199,Emerald,AU,68.34,broken clouds,-23.5333,148.1667,The Irish Village
200,Bac Lieu,VN,82.24,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
201,Dunedin,NZ,59.81,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
202,Constitucion,CL,56.44,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
203,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
204,Hobyo,SO,82.85,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
205,Sabang,ID,83.68,overcast clouds,5.8933,95.3214,Hotel Citra
206,Cayenne,GF,77.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
207,Las Palmas,ES,61.59,clear sky,28.4204,-14.0131,Casillas De Morales 59.
208,Bahia De Caraquez,EC,80.78,overcast clouds,-0.6,-80.4167,Saiananda Eco-Hotel
209,Edgewater,US,75.34,clear sky,28.9889,-80.9023,Islander Beach Resort
212,Maragogi,BR,78.21,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
213,Bentiu,SS,85.1,overcast clouds,9.2333,29.8333,Mandela hôtel
214,Ouargaye,BF,94.1,few clouds,11.5033,0.0572,Résidence le Cotonnier
215,Nago,JP,77.45,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
216,Santo Amaro Da Imperatriz,BR,76.8,moderate rain,-27.6881,-48.7786,BBS Comércio de Produtos Agropecuários.
218,Alofi,NU,84.09,clear sky,-19.0595,-169.9187,Taloa Heights
219,Guerrero Negro,MX,66.51,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
220,Praia Da Vitoria,PT,57.45,broken clouds,38.7333,-27.0667,Hotel Branco I
221,Port Lincoln,AU,60.17,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
222,Peniche,PT,51.12,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
224,Chicama,PE,61.34,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
225,North Platte,US,91.29,overcast clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
227,Maxixe,MZ,70.84,overcast clouds,-23.8597,35.3472,Oceano
229,Ribeira Grande,PT,58.48,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
230,Santa Cruz De Tenerife,ES,63.72,clear sky,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
231,Skibbereen,IE,56.1,overcast clouds,51.55,-9.2667,The West Cork Hotel
232,Chiredzi,ZW,64.62,few clouds,-21.05,31.6667,Clevers Hotel Chiredzi
235,Laguna,US,70.05,few clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
237,Bonthe,SL,80.37,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
238,San Pedro,PH,84.25,few clouds,14.35,121.0167,Esquivel's Garden And Resort
239,Tholos,GR,53.67,clear sky,40.9999,23.7823,VILLA CHRISTOU VARVALA
240,Nguru,NG,89.55,overcast clouds,12.8791,10.4526,Government Lodge
243,La Gomera,GT,85.71,overcast clouds,14.0833,-91.05,Cede.E.T.V
244,Arraial Do Cabo,BR,75.81,clear sky,-22.9661,-42.0278,Pousada Porto Praia
245,Codrington,AU,54.21,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
247,Surt,LY,63.73,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
249,Waitati,NZ,59.81,overcast clouds,-45.75,170.5667,Arden Country House BnB Dunedin
250,Ixtapa,MX,78.03,clear sky,20.7,-105.2,hotel la terminal
251,Sakakah,SA,74.77,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
252,Tuatapere,NZ,54.7,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
253,Bida,NG,84.94,broken clouds,9.0833,6.0167,Royal Suite
254,Coahuayana,MX,85.98,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
255,Kavaratti,IN,83.95,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
256,Formosa Do Rio Preto,BR,77.63,broken clouds,-11.0483,-45.1931,Porto Center Hotel
258,Mayo,US,71.71,clear sky,38.8876,-76.5119,Resorts Resource Group International
259,Geraldton,AU,66.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
260,Rolla,US,80.85,clear sky,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
261,Chabahar,IR,78.82,clear sky,25.2919,60.643,هتل گدروشیا
262,San Ramon,US,66.49,scattered clouds,37.7799,-121.978,San Ramon Marriott
264,Beyneu,KZ,60.73,broken clouds,45.3167,55.2,NUR
265,Chuncheng,CN,74.57,broken clouds,22.1731,111.7886,7Days Inn Yangjiang Yangchun Bus Terminal
266,Quang Ngai,VN,75.6,scattered clouds,15.1167,108.8,Central Hotel
269,Inhambane,MZ,71.87,overcast clouds,-23.865,35.3833,Oceano
270,Noshiro,JP,54.43,overcast clouds,40.2039,140.0242,Suigetsu
271,Hirara,JP,75.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
272,Moroni,KM,78.37,moderate rain,-11.7022,43.2551,Hotel les Arcades
273,Santa Isabel Do Rio Negro,BR,75.34,overcast clouds,-0.4139,-65.0192,Hotel GSA
274,Man,CI,72.72,light rain,7.4125,-7.5538,Sodetherm Hotel les Cascades Ma
277,Cairns,AU,77.07,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
278,Rio Cuarto,AR,55.17,clear sky,-33.1307,-64.3499,Hotel Menossi
279,Selaphum,TH,84.99,few clouds,16.0299,103.9383,ศิวิไลซ์โปรเจคท์
282,Narasannapeta,IN,79.41,clear sky,18.4167,84.05,AVK events and catering
285,Black River,JM,78.69,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
286,Vila Velha,BR,80.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
287,Santa Maria,BR,65.5,thunderstorm with light rain,-29.6842,-53.8069,Hotel Morotin
288,Kaitangata,NZ,54.7,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
289,Shelburne,CA,51.76,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
290,Port Elizabeth,ZA,60.1,light rain,-33.918,25.5701,39 On Nile Guest House
291,Manaure,CO,79.56,overcast clouds,11.7751,-72.4445,Hotel Palaaima
292,Marandahalli,IN,75.09,overcast clouds,12.4,78.0,NR BIRIYANI
293,Luena,AO,58.23,broken clouds,-11.7833,19.9167,Hotel Kandamba
294,Pisco,PE,65.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
295,Robertsport,LR,80.69,light rain,6.7533,-11.3686,Kwepunha Retreat
297,Calvinia,ZA,59.02,overcast clouds,-31.4707,19.776,Die Lemoenhuis
298,Tulsipur,NP,71.15,clear sky,28.131,82.2973,Ekanta Hotel Pvt. Ltd
301,Waipawa,NZ,55.06,few clouds,-41.4122,175.5153,Tora Coastal Walk
302,The Valley,AI,78.94,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
303,Piste,MX,82.35,scattered clouds,20.7,-88.5833,Hotel Villas Arqueologicas Chichen Itza
304,Kruisfontein,ZA,57.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
306,Tabuk,PH,76.24,clear sky,17.4189,121.4443,Golden Berries Hotel and Convention
313,Broken Hill,AU,55.11,broken clouds,-31.95,141.4333,Royal Exchange Hotel
314,Diamantino,BR,76.96,broken clouds,-14.4086,-56.4461,Hotel Delta
316,Itoman,JP,77.4,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
318,Sibolga,ID,77.63,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
320,Hambantota,LK,79.7,overcast clouds,6.1241,81.1185,Bungalow 63
321,Najran,SA,74.05,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
323,Huarmey,PE,67.6,broken clouds,-10.0681,-78.1522,Hotel Miramar
324,Mashhad,IR,60.94,few clouds,36.297,59.6062,Khanye Sabz Hotel
327,Annau,TM,63.9,broken clouds,37.8876,58.516,"Гостиница ""Уссат инженер"""
328,Salaga,GH,83.77,broken clouds,8.5508,-0.5188,Bore Nada Guest House
330,Dagua,CO,70.3,light rain,3.6569,-76.6886,Hostal Río Dagua
331,Iberia,US,81.05,broken clouds,29.9502,-91.7507,back to back rv park
334,Pathein,MM,79.88,scattered clouds,16.7833,94.7333,Pathein Hotel
335,Pilar,BR,78.73,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
336,Akyab,MM,80.73,clear sky,20.15,92.9,Hotel Memory
337,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
338,San Jose,US,65.48,scattered clouds,37.3394,-121.895,The Westin San Jose
339,Muros,ES,51.15,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
341,Panacan,PH,83.52,clear sky,9.2463,118.4082,Mom's Place Resort
342,Daru,PG,80.02,moderate rain,-9.0763,143.2092,Daru Lodge
345,Pitimbu,BR,79.39,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
