City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hofn,IS,64.2539,-15.2082,44.78,86,11,0.45,few clouds
1,Punta Arenas,CL,-53.15,-70.9167,46.51,71,75,6.91,broken clouds
2,Bulawayo,ZW,-20.15,28.5833,59.56,89,78,5.08,broken clouds
3,Padang,ID,-0.9492,100.3543,75.25,85,100,3.83,overcast clouds
4,Port Alfred,ZA,-33.5906,26.891,58.17,95,100,1.01,moderate rain
5,Hamilton,US,39.1834,-84.5333,76.42,51,40,6.91,scattered clouds
6,Rikitea,PF,-23.1203,-134.9692,71.29,88,100,7.81,moderate rain
7,Albany,US,42.6001,-73.9662,55.81,48,10,8.88,clear sky
8,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,73,20,13.8,few clouds
9,Butaritari,KI,3.0707,172.7902,82.09,74,20,19.39,few clouds
10,Saskylakh,RU,71.9167,114.0833,-1.55,99,99,4.68,overcast clouds
11,Bredasdorp,ZA,-34.5322,20.0403,56.89,61,81,6.76,broken clouds
12,Lapuyan,PH,7.6379,123.1944,79.09,86,52,2.71,broken clouds
13,Ailigandi,PA,9.2333,-78.0167,80.65,75,19,1.54,few clouds
14,Yumen,CN,40.2833,97.2,50.49,15,95,2.39,overcast clouds
15,Cape Town,ZA,-33.9258,18.4232,59.41,72,20,20.71,few clouds
16,Faanui,PF,-16.4833,-151.75,79.68,73,88,8.21,light rain
17,Nouadhibou,MR,20.931,-17.0347,64.38,72,0,17.27,clear sky
18,Ushuaia,AR,-54.8,-68.3,44.26,61,40,4.61,scattered clouds
19,Busselton,AU,-33.65,115.3333,55.8,78,0,11.54,clear sky
20,Castro,BR,-24.7911,-50.0119,60.01,93,8,4.41,clear sky
21,Tezu,IN,27.9167,96.1667,69.01,96,100,2.28,overcast clouds
22,Pevek,RU,69.7008,170.3133,11.86,93,87,5.5,overcast clouds
23,Brasileia,BR,-11.0161,-68.7481,76.53,87,83,2.59,broken clouds
24,Talnakh,RU,69.4865,88.3972,4.21,90,100,1.19,overcast clouds
25,Rapid Valley,US,44.0625,-103.1463,68.2,60,100,15.01,overcast clouds
26,Dikson,RU,73.5069,80.5464,-8.25,100,100,6.17,overcast clouds
27,Mataura,NZ,-46.1927,168.8643,57.47,75,14,5.82,few clouds
28,Taywarah,AF,33.35,64.4167,48.11,36,82,0.78,broken clouds
29,Gornopravdinsk,RU,60.05,69.9,9.77,96,35,5.59,scattered clouds
30,Paragominas,BR,-2.9667,-47.4833,73.15,98,93,3.02,overcast clouds
31,Sao Filipe,CV,14.8961,-24.4956,73.29,78,1,5.39,clear sky
32,Klaksvik,FO,62.2266,-6.589,41.92,81,89,19.01,overcast clouds
33,Puerto Ayora,EC,-0.7393,-90.3518,74.3,86,48,8.93,scattered clouds
34,Ust-Koksa,RU,50.2696,85.6108,27.19,83,21,2.62,few clouds
35,Upernavik,GL,72.7868,-56.1549,4.51,95,70,2.48,broken clouds
36,Severo-Kurilsk,RU,50.6789,156.125,38.82,100,100,6.4,light rain
37,Hilo,US,19.7297,-155.09,87.28,77,100,9.22,overcast clouds
38,Turan,VN,16.0678,108.2208,76.98,88,20,3.44,few clouds
39,Tilichiki,RU,60.4667,166.1,24.93,85,100,3.89,overcast clouds
40,Liverpool,GB,53.4106,-2.9779,47.28,77,0,13.8,clear sky
41,Kuusamo,FI,65.9667,29.1833,35.64,80,0,8.05,clear sky
42,Quatre Cocos,MU,-20.2078,57.7625,76.08,68,97,18.59,overcast clouds
43,Saldanha,ZA,-33.0117,17.9442,58.19,74,0,18.54,clear sky
44,Catia La Mar,VE,10.6038,-67.0303,77.43,88,67,5.01,broken clouds
45,Yar-Sale,RU,66.8333,70.8333,-2.65,98,83,7.54,broken clouds
46,Tiksi,RU,71.6872,128.8694,13.14,94,100,7.85,overcast clouds
47,Vao,NC,-22.6667,167.4833,75.07,63,69,13.47,broken clouds
48,Qaanaaq,GL,77.484,-69.3632,5.5,90,100,4.0,overcast clouds
49,Port Shepstone,ZA,-30.7414,30.455,70.32,86,100,15.95,light rain
50,Shihezi,CN,44.3,86.0333,56.89,45,9,5.66,clear sky
51,Hami,CN,42.8,93.45,62.91,19,92,9.71,overcast clouds
52,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,88,16.82,light rain
53,Kipini,KE,-2.5257,40.5262,80.64,78,77,8.81,broken clouds
54,Barrow,US,71.2906,-156.7887,10.42,92,100,5.75,fog
55,Nhulunbuy,AU,-12.2333,136.7667,81.21,94,100,6.91,overcast clouds
56,Srednekolymsk,RU,67.45,153.6833,19.06,89,98,7.92,overcast clouds
57,Mount Gambier,AU,-37.8333,140.7667,53.53,70,0,8.1,clear sky
58,Dafeng,CN,23.4517,108.5881,71.35,96,41,1.3,scattered clouds
59,Khatanga,RU,71.9667,102.5,-0.8,96,81,6.91,broken clouds
60,Avarua,CK,-21.2078,-159.775,80.65,74,40,17.27,scattered clouds
61,Richards Bay,ZA,-28.783,32.0377,68.31,92,74,4.12,broken clouds
62,Nalut,LY,30.3333,10.85,63.46,22,0,8.9,clear sky
63,Santiago,CL,-33.4569,-70.6483,70.99,50,0,9.22,clear sky
64,Yellowknife,CA,62.456,-114.3525,43.32,28,75,8.05,broken clouds
65,Hermanus,ZA,-34.4187,19.2345,53.8,67,35,10.94,scattered clouds
66,Gizo,SB,-8.103,156.8419,81.7,77,99,10.2,overcast clouds
67,Eyl,SO,7.9803,49.8164,81.39,78,62,6.82,broken clouds
68,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,90.36,37,2,10.71,clear sky
69,Bambanglipuro,ID,-7.95,110.2833,75.85,87,76,4.27,broken clouds
70,Margate,GB,51.3813,1.3862,52.3,87,100,4.0,overcast clouds
71,Mar Del Plata,AR,-38.0023,-57.5575,53.62,95,75,13.0,broken clouds
72,Makokou,GA,0.5738,12.8642,70.88,97,70,2.15,broken clouds
73,Kaeo,NZ,-35.1,173.7833,65.32,73,31,11.01,scattered clouds
74,Lagoa,PT,39.05,-27.9833,57.27,67,100,15.26,overcast clouds
75,Kodiak,US,57.79,-152.4072,42.31,87,0,8.05,clear sky
76,Kathu,TH,7.9178,98.3332,85.75,75,99,10.36,overcast clouds
77,Bairiki,KI,1.3292,172.9752,86.0,74,20,13.8,few clouds
78,Samarai,PG,-10.6167,150.6667,82.78,76,88,10.49,overcast clouds
79,Chimbote,PE,-9.0853,-78.5783,67.05,87,84,8.1,broken clouds
80,Bang Racham,TH,14.892,100.3173,85.05,80,12,6.67,few clouds
81,Fortuna,US,40.5982,-124.1573,60.85,70,75,12.66,broken clouds
82,Fairbanks,US,64.8378,-147.7164,49.96,33,75,4.61,broken clouds
83,Gien,FR,47.6933,2.6309,53.55,90,99,7.0,overcast clouds
84,Madingou,CG,-4.1536,13.55,74.16,96,93,2.71,moderate rain
85,Vaini,TO,-21.2,-175.2,82.56,69,20,6.91,few clouds
86,Ossora,RU,59.2353,163.0719,26.73,85,95,3.42,overcast clouds
87,Mweka,CD,-4.85,21.5667,72.63,87,80,0.96,broken clouds
88,Khopoli,IN,18.7833,73.3333,84.49,59,84,2.48,light rain
89,Vilyuysk,RU,63.7553,121.6247,20.05,93,99,4.94,overcast clouds
90,Carnarvon,AU,-24.8667,113.6333,64.47,59,0,8.05,clear sky
91,Caravelas,BR,-17.7125,-39.2481,74.5,80,14,5.97,few clouds
92,Izhevskoye,RU,54.5567,40.8703,45.72,82,99,1.97,overcast clouds
93,Bubaque,GW,11.2833,-15.8333,76.86,80,80,15.86,broken clouds
94,Fort Nelson,CA,58.8053,-122.7002,38.5,91,100,0.34,overcast clouds
95,Provideniya,RU,64.3833,-173.3,33.01,65,20,1.41,few clouds
96,Chokurdakh,RU,70.6333,147.9167,9.77,93,100,6.38,overcast clouds
97,Sitka,US,57.0531,-135.33,51.69,50,100,13.8,overcast clouds
98,Atasu,KZ,48.6814,71.6433,47.05,60,100,8.14,overcast clouds
99,Lebu,CL,-37.6167,-73.65,54.9,90,79,8.63,broken clouds
100,Chuy,UY,-33.6971,-53.4616,54.72,95,100,6.02,moderate rain
101,Udachnyy,RU,66.4167,112.4,12.45,72,100,4.03,overcast clouds
102,Statesboro,US,32.4488,-81.7832,78.6,44,0,9.22,clear sky
103,Diffa,NE,13.3154,12.6113,88.5,12,43,4.63,scattered clouds
104,Pakxan,LA,18.3778,103.6601,73.8,86,27,3.22,scattered clouds
105,Jamestown,US,42.097,-79.2353,52.02,52,0,6.91,clear sky
106,Westport,US,41.1415,-73.3579,66.18,36,0,11.5,clear sky
107,Clyde River,CA,70.4692,-68.5914,-1.97,78,0,5.75,clear sky
108,Iqaluit,CA,63.7506,-68.5145,11.93,72,40,10.36,scattered clouds
109,Beloha,MG,-25.1667,45.05,73.81,76,97,10.74,overcast clouds
110,Pangnirtung,CA,66.1451,-65.7125,8.64,91,86,2.17,overcast clouds
111,Mitsamiouli,KM,-11.3847,43.2844,79.39,82,100,12.86,light rain
112,Olafsvik,IS,64.8945,-23.7142,45.3,86,95,8.08,overcast clouds
113,Cherskiy,RU,68.75,161.3,23.23,89,99,7.45,overcast clouds
114,Hobart,AU,-42.8794,147.3294,57.25,70,20,12.66,few clouds
115,Tasiilaq,GL,65.6145,-37.6368,32.16,92,100,4.34,overcast clouds
116,East London,ZA,-33.0153,27.9116,63.91,91,99,10.71,moderate rain
117,Nioro,GM,13.35,-15.75,81.61,47,34,10.74,scattered clouds
118,Ponta Do Sol,PT,32.6667,-17.1,63.23,68,92,12.62,overcast clouds
119,Ocho Rios,JM,18.4025,-77.1048,77.81,81,59,8.59,broken clouds
120,Airai,TL,-8.9266,125.4092,63.23,74,71,2.64,broken clouds
121,Nikolskoye,RU,59.7035,30.7861,43.81,79,90,4.16,overcast clouds
122,Bousso,TD,10.4795,16.7117,90.46,36,60,3.47,broken clouds
123,Aanekoski,FI,62.6946,25.818,41.07,93,50,6.91,scattered clouds
124,Bluff,NZ,-46.6,168.3333,57.79,71,72,28.01,broken clouds
125,Ilulissat,GL,69.2167,-51.1,24.82,80,75,5.75,broken clouds
126,Marawi,PH,7.9986,124.2928,71.29,88,67,1.23,broken clouds
127,Ugoofaaru,MV,5.6667,73.0,83.07,72,100,1.59,overcast clouds
128,Atuona,PF,-9.8,-139.0333,79.07,75,35,12.3,scattered clouds
129,Kahului,US,20.8947,-156.47,84.22,70,75,23.02,broken clouds
130,Havelock,US,34.8791,-76.9013,71.98,70,88,3.0,overcast clouds
131,Esperance,AU,-33.8667,121.9,57.74,84,3,6.82,clear sky
132,Ketchikan,US,55.3422,-131.6461,52.27,62,40,19.57,scattered clouds
133,Katsuura,JP,35.1333,140.3,67.21,79,90,10.69,overcast clouds
134,Akoupe,CI,6.39,-3.9003,75.65,89,46,3.47,scattered clouds
135,New Norfolk,AU,-42.7826,147.0587,56.91,69,10,3.15,clear sky
136,North Bend,US,43.4065,-124.2243,63.25,75,0,10.36,clear sky
137,Broome,US,42.2506,-75.833,53.01,47,0,10.36,clear sky
138,Alice Springs,AU,-23.7,133.8833,58.55,55,93,0.0,overcast clouds
139,Katobu,ID,-4.9408,122.5276,77.47,88,85,0.78,overcast clouds
140,Tanggu,CN,39.0211,117.6469,57.16,51,0,10.25,clear sky
141,San Patricio,US,28.017,-97.5169,82.18,67,3,21.79,clear sky
142,Pesochnoye,RU,58.006,39.1772,45.66,69,78,3.2,broken clouds
143,Cidreira,BR,-30.1811,-50.2056,71.37,80,100,15.3,moderate rain
144,Kapaa,US,22.0752,-159.319,82.38,84,75,14.97,broken clouds
145,Lesnoy,RU,57.6198,63.0784,26.2,71,11,2.68,few clouds
146,Sechenovo,RU,55.2244,45.8906,35.78,76,12,3.78,few clouds
147,Demba,CD,-5.51,22.2667,71.31,85,63,1.36,broken clouds
148,Isangel,VU,-19.55,169.2667,80.92,62,80,11.03,broken clouds
149,Staraya Kulatka,RU,52.7167,47.6167,43.0,67,100,11.01,overcast clouds
150,Bengkulu,ID,-3.8004,102.2655,76.39,89,100,6.46,overcast clouds
151,Touros,BR,-5.1989,-35.4608,79.99,80,97,11.14,very heavy rain
152,Patur,IN,20.45,76.9333,89.13,29,86,5.73,overcast clouds
153,Topeka,US,39.0483,-95.678,79.18,62,100,25.32,overcast clouds
154,Kjopsvik,NO,68.097,16.3742,39.16,91,97,3.47,overcast clouds
155,Jishou,CN,28.3167,109.7167,68.9,92,97,1.45,overcast clouds
156,Petrivka,UA,46.9695,30.9591,47.52,86,80,14.2,broken clouds
157,Tautira,PF,-17.7333,-149.15,79.18,75,82,16.13,light rain
158,Mariestad,SE,58.7097,13.8237,45.37,63,6,7.7,clear sky
159,Bintulu,MY,3.1667,113.0333,79.21,94,20,2.3,thunderstorm
160,Hasaki,JP,35.7333,140.8333,66.29,81,100,4.05,overcast clouds
161,Oltu,TR,40.5498,42.0013,45.32,69,34,0.63,scattered clouds
162,Manokwari,ID,-0.8667,134.0833,79.43,79,98,2.3,heavy intensity rain
163,Namwala,ZM,-15.7504,26.4384,64.13,92,97,3.98,overcast clouds
164,Xam Nua,LA,20.4197,104.0439,63.63,89,1,2.48,clear sky
165,Kikwit,CD,-5.041,18.8162,71.82,97,100,2.33,light rain
166,Takoradi,GH,4.8845,-1.7554,80.76,86,22,10.11,few clouds
167,Bure,ET,10.7,37.0667,60.98,78,100,4.56,light rain
168,Tomatlan,MX,19.9333,-105.25,86.13,38,5,10.65,clear sky
169,Berlevag,NO,70.8578,29.0864,35.4,85,99,14.43,overcast clouds
170,Shingu,JP,33.7333,135.9833,67.75,65,100,4.85,overcast clouds
171,Road Town,VG,18.4167,-64.6167,78.89,69,40,8.05,scattered clouds
172,Kashin,RU,57.3592,37.6081,45.93,85,97,4.52,overcast clouds
173,Victoria,HK,22.2855,114.1577,78.96,89,10,5.01,clear sky
174,Coihaique,CL,-45.5752,-72.0662,44.55,93,100,5.75,moderate rain
175,Barra Do Garcas,BR,-15.89,-52.2567,74.5,59,39,2.33,scattered clouds
176,Sechura,PE,-5.5569,-80.8222,74.52,67,25,18.92,scattered clouds
177,Rosarito,MX,32.3333,-117.0333,65.25,62,75,18.66,broken clouds
178,Husavik,IS,66.0449,-17.3389,42.93,80,43,3.69,scattered clouds
179,Adrar,MR,20.5022,-10.0711,75.27,17,78,11.32,broken clouds
180,Den Helder,NL,52.9599,4.7593,55.38,77,100,17.27,overcast clouds
181,Sola,VU,-13.8833,167.55,81.21,75,100,12.33,overcast clouds
182,Shimoda,JP,34.6667,138.95,66.56,72,91,17.98,overcast clouds
183,Kudahuvadhoo,MV,2.6708,72.8944,82.78,75,100,10.71,overcast clouds
184,Aljezur,PT,37.3191,-8.8033,52.97,75,86,22.01,overcast clouds
185,Pokhara,NP,28.2333,83.9833,66.78,50,0,7.52,clear sky
186,Bambous Virieux,MU,-20.3428,57.7575,76.21,69,40,12.66,scattered clouds
187,Aklavik,CA,68.2191,-135.0107,24.76,85,100,19.19,overcast clouds
188,Medea,DZ,36.2642,2.7539,51.55,47,36,3.2,scattered clouds
189,Port Hardy,CA,50.6996,-127.4199,51.98,71,75,2.3,broken clouds
190,Kurilsk,RU,45.2333,147.8833,46.09,83,68,9.37,light rain
191,Souillac,MU,-20.5167,57.5167,75.58,69,40,12.66,scattered clouds
192,Thompson,CA,55.7435,-97.8558,40.41,69,94,6.49,overcast clouds
193,Shenzhen,CN,22.5455,114.0683,78.85,92,17,3.71,few clouds
194,Boa Vista,BR,2.8197,-60.6733,82.38,65,20,2.3,few clouds
195,Oytal,KZ,42.9057,73.2697,59.04,56,35,4.09,scattered clouds
196,Havoysund,NO,70.9963,24.6622,34.03,76,100,15.21,overcast clouds
197,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,87,20,8.05,few clouds
198,Sisimiut,GL,66.9395,-53.6735,26.4,89,100,6.38,overcast clouds
199,Emerald,AU,-23.5333,148.1667,68.34,80,78,17.72,broken clouds
200,Bac Lieu,VN,9.285,105.7244,82.24,77,50,9.35,scattered clouds
201,Dunedin,NZ,-45.8742,170.5036,59.81,49,75,3.0,broken clouds
202,Constitucion,CL,-35.3333,-72.4167,56.44,94,90,1.54,overcast clouds
203,Georgetown,MY,5.4112,100.3354,82.33,93,20,0.0,few clouds
204,Hobyo,SO,5.3505,48.5268,82.85,75,86,12.03,overcast clouds
205,Sabang,ID,5.8933,95.3214,83.68,75,88,7.43,overcast clouds
206,Cayenne,GF,4.9333,-52.3333,77.09,1,100,3.44,overcast clouds
207,Las Palmas,ES,28.4204,-14.0131,61.59,63,0,5.75,clear sky
208,Bahia De Caraquez,EC,-0.6,-80.4167,80.78,85,89,7.85,overcast clouds
209,Edgewater,US,28.9889,-80.9023,75.34,60,0,17.27,clear sky
210,Demyansk,RU,57.643,32.466,41.43,87,15,4.07,few clouds
211,Kamenka,RU,51.3223,42.7678,43.14,94,85,7.2,overcast clouds
212,Maragogi,BR,-9.0122,-35.2225,78.21,84,10,6.78,clear sky
213,Bentiu,SS,9.2333,29.8333,85.1,48,98,4.99,overcast clouds
214,Ouargaye,BF,11.5033,0.0572,94.1,30,12,6.98,few clouds
215,Nago,JP,26.5881,127.9761,77.45,89,100,10.36,overcast clouds
216,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,76.8,81,100,3.98,moderate rain
217,Narsaq,GL,60.9167,-46.05,44.82,92,100,3.76,overcast clouds
218,Alofi,NU,-19.0595,-169.9187,84.09,79,4,10.36,clear sky
219,Guerrero Negro,MX,27.9769,-114.0611,66.51,61,26,25.21,scattered clouds
220,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,82,75,10.16,broken clouds
221,Port Lincoln,AU,-34.7333,135.8667,60.17,67,100,15.01,overcast clouds
222,Peniche,PT,39.3558,-9.3811,51.12,82,100,20.65,overcast clouds
223,Klyuchi,RU,52.2667,79.1667,30.6,50,1,3.85,clear sky
224,Chicama,PE,-7.8447,-79.1469,61.34,76,85,7.4,overcast clouds
225,North Platte,US,41.1239,-100.7654,91.29,26,100,34.0,overcast clouds
226,Beian,NO,63.6559,9.5683,42.01,81,0,1.14,clear sky
227,Maxixe,MZ,-23.8597,35.3472,70.84,80,100,4.41,overcast clouds
228,Chapais,CA,49.7834,-74.8492,29.98,73,94,10.02,overcast clouds
229,Ribeira Grande,PT,38.5167,-28.7,58.48,66,95,13.29,overcast clouds
230,Santa Cruz De Tenerife,ES,28.4682,-16.2546,63.72,82,0,13.8,clear sky
231,Skibbereen,IE,51.55,-9.2667,56.1,65,100,18.95,overcast clouds
