City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Chiredzi,ZW,-21.05,31.6667,64.62,90,13,2.75,few clouds
233,Kropotkin,RU,45.4375,40.5756,41.94,82,14,2.46,few clouds
234,Pincher Creek,CA,49.4833,-113.952,46.56,62,100,16.11,overcast clouds
235,Laguna,US,38.421,-121.4238,70.05,40,20,3.44,few clouds
236,Solnechnyy,RU,50.7214,136.6319,31.19,82,98,7.18,overcast clouds
237,Bonthe,SL,7.5264,-12.505,80.37,83,99,5.88,overcast clouds
238,San Pedro,PH,14.35,121.0167,84.25,68,20,5.75,few clouds
239,Tholos,GR,40.9999,23.7823,53.67,87,7,2.53,clear sky
240,Nguru,NG,12.8791,10.4526,89.55,13,100,3.8,overcast clouds
241,Vagur,FO,61.4732,-6.8119,43.5,80,53,24.63,broken clouds
242,Erdenet,MN,49.0333,104.0833,36.28,36,71,9.08,broken clouds
243,La Gomera,GT,14.0833,-91.05,85.71,58,99,13.24,overcast clouds
244,Arraial Do Cabo,BR,-22.9661,-42.0278,75.81,82,0,8.93,clear sky
245,Codrington,AU,-38.2667,141.9667,54.21,71,4,6.64,clear sky
246,Ostrovnoy,RU,68.0531,39.5131,29.01,89,100,12.44,overcast clouds
247,Surt,LY,31.2089,16.5887,63.73,70,0,13.38,clear sky
248,Flin Flon,CA,54.7682,-101.865,40.84,42,100,5.75,overcast clouds
249,Waitati,NZ,-45.75,170.5667,59.81,49,93,1.16,overcast clouds
250,Ixtapa,MX,20.7,-105.2,78.03,73,0,12.66,clear sky
251,Sakakah,SA,29.9697,40.2064,74.77,14,70,15.7,broken clouds
252,Tuatapere,NZ,-46.1333,167.6833,54.7,72,16,6.33,few clouds
253,Bida,NG,9.0833,6.0167,84.94,60,77,10.02,broken clouds
254,Coahuayana,MX,18.7333,-103.6833,85.98,45,5,7.18,clear sky
255,Kavaratti,IN,10.5669,72.642,83.95,72,99,3.67,overcast clouds
256,Formosa Do Rio Preto,BR,-11.0483,-45.1931,77.63,54,70,3.29,broken clouds
257,Bayir,TR,37.2687,28.2167,48.72,46,52,3.51,broken clouds
258,Mayo,US,38.8876,-76.5119,71.71,42,0,8.05,clear sky
259,Geraldton,AU,-28.7667,114.6,66.61,45,0,19.57,clear sky
260,Rolla,US,37.9514,-91.7713,80.85,43,0,20.71,clear sky
261,Chabahar,IR,25.2919,60.643,78.82,81,6,1.61,clear sky
262,San Ramon,US,37.7799,-121.978,66.49,58,40,14.97,scattered clouds
263,Taoudenni,ML,22.6783,-3.9836,80.49,8,74,9.75,broken clouds
264,Beyneu,KZ,45.3167,55.2,60.73,56,74,12.44,broken clouds
265,Chuncheng,CN,22.1731,111.7886,74.57,94,52,1.92,broken clouds
266,Quang Ngai,VN,15.1167,108.8,75.6,90,33,2.8,scattered clouds
267,Buncrana,IE,55.1333,-7.45,46.81,75,10,11.3,clear sky
268,Svetlyy,RU,54.675,20.1347,39.96,76,30,6.98,scattered clouds
269,Inhambane,MZ,-23.865,35.3833,71.87,79,100,4.83,overcast clouds
270,Noshiro,JP,40.2039,140.0242,54.43,71,100,10.76,overcast clouds
271,Hirara,JP,24.8,125.2833,75.47,94,75,13.8,broken clouds
272,Moroni,KM,-11.7022,43.2551,78.37,87,100,14.88,moderate rain
273,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.34,97,93,0.38,overcast clouds
274,Man,CI,7.4125,-7.5538,72.72,90,58,2.37,light rain
275,Magadan,RU,59.5667,150.8,24.53,79,29,5.55,scattered clouds
276,Peleduy,RU,59.6289,112.7406,25.09,88,100,1.1,overcast clouds
277,Cairns,AU,-16.9167,145.7667,77.07,94,75,12.66,light rain
278,Rio Cuarto,AR,-33.1307,-64.3499,55.17,76,0,0.0,clear sky
279,Selaphum,TH,16.0299,103.9383,84.99,74,23,5.75,few clouds
280,Uralets,RU,57.6614,59.6497,23.07,84,36,2.53,scattered clouds
281,Luderitz,NA,-26.6481,15.1594,59.72,78,0,16.8,clear sky
282,Narasannapeta,IN,18.4167,84.05,79.41,87,3,8.1,clear sky
283,Lavrentiya,RU,65.5833,-171.0,31.12,78,9,3.2,clear sky
284,Maraa,BR,-1.8333,-65.3667,75.67,94,52,1.39,moderate rain
285,Black River,JM,18.0264,-77.8487,78.69,79,53,1.54,broken clouds
286,Vila Velha,BR,-20.3297,-40.2925,80.55,75,0,11.5,clear sky
287,Santa Maria,BR,-29.6842,-53.8069,65.5,88,100,12.66,thunderstorm with light rain
288,Kaitangata,NZ,-46.2817,169.8464,54.7,62,56,10.31,broken clouds
289,Shelburne,CA,44.0787,-80.2041,51.76,61,94,5.37,overcast clouds
290,Port Elizabeth,ZA,-33.918,25.5701,60.1,92,75,16.11,light rain
291,Manaure,CO,11.7751,-72.4445,79.56,77,98,9.24,overcast clouds
292,Marandahalli,IN,12.4,78.0,75.09,84,98,2.82,overcast clouds
293,Luena,AO,-11.7833,19.9167,58.23,80,80,2.68,broken clouds
294,Pisco,PE,-13.7,-76.2167,65.01,88,0,16.11,clear sky
295,Robertsport,LR,6.7533,-11.3686,80.69,85,98,3.24,light rain
296,Whitehorse,CA,60.7161,-135.0538,47.01,38,75,12.66,broken clouds
297,Calvinia,ZA,-31.4707,19.776,59.02,67,88,8.14,overcast clouds
298,Tulsipur,NP,28.131,82.2973,71.15,29,1,6.55,clear sky
299,Lisakovsk,KZ,52.5369,62.4936,36.25,43,7,6.87,clear sky
300,Oum Hadjer,TD,13.2954,19.6966,92.48,24,83,4.85,broken clouds
301,Waipawa,NZ,-41.4122,175.5153,55.06,57,15,8.25,few clouds
302,The Valley,AI,18.217,-63.0578,78.94,69,20,10.36,few clouds
303,Piste,MX,20.7,-88.5833,82.35,53,50,4.85,scattered clouds
304,Kruisfontein,ZA,-34.0033,24.7314,57.88,83,100,4.94,overcast clouds
305,Povenets,RU,62.8487,34.8262,30.36,97,68,5.44,broken clouds
306,Tabuk,PH,17.4189,121.4443,76.24,85,7,4.5,clear sky
307,Andenes,NO,69.3143,16.1194,37.38,81,40,4.61,scattered clouds
308,La Ronge,CA,55.1001,-105.2842,44.85,45,40,9.22,scattered clouds
309,Tommot,RU,58.9564,126.2925,27.36,81,81,1.34,broken clouds
310,Stepnogorsk,KZ,52.3544,71.8869,30.97,51,0,2.3,clear sky
311,Tiznit,MA,29.5833,-9.5,55.65,73,56,8.84,broken clouds
312,Usinsk,RU,65.9939,57.5281,6.13,92,9,9.44,clear sky
313,Broken Hill,AU,-31.95,141.4333,55.11,76,61,8.05,broken clouds
314,Diamantino,BR,-14.4086,-56.4461,76.96,73,65,4.76,broken clouds
315,Bronnoysund,NO,65.4625,12.1997,41.0,81,100,5.99,overcast clouds
316,Itoman,JP,26.1247,127.6694,77.4,94,75,13.8,broken clouds
317,Mbini,GQ,1.574,9.6134,79.93,84,91,5.66,overcast clouds
318,Sibolga,ID,1.7427,98.7792,77.63,85,100,3.44,light rain
319,Great Falls,US,47.5002,-111.3008,41.59,87,100,3.44,overcast clouds
320,Hambantota,LK,6.1241,81.1185,79.7,81,94,7.18,overcast clouds
321,Najran,SA,17.4924,44.1277,74.05,22,41,3.02,scattered clouds
322,Bagdarin,RU,54.4333,113.6,27.28,38,98,1.83,overcast clouds
323,Huarmey,PE,-10.0681,-78.1522,67.6,87,67,7.56,broken clouds
324,Mashhad,IR,36.297,59.6062,60.94,94,20,4.61,few clouds
325,Nuuk,GL,64.1835,-51.7216,34.41,93,75,6.91,broken clouds
326,Yerbogachen,RU,61.2767,108.0108,22.55,78,58,5.88,broken clouds
327,Annau,TM,37.8876,58.516,63.9,68,75,6.91,broken clouds
328,Salaga,GH,8.5508,-0.5188,83.77,57,56,8.12,broken clouds
329,Vostok,RU,46.4856,135.8833,33.66,95,100,5.48,overcast clouds
330,Dagua,CO,3.6569,-76.6886,70.3,99,88,2.91,light rain
331,Iberia,US,29.9502,-91.7507,81.05,57,75,16.11,broken clouds
332,Hailey,US,43.5196,-114.3153,49.8,55,0,32.01,clear sky
333,Henties Bay,NA,-22.116,14.2845,61.45,88,2,7.05,clear sky
334,Pathein,MM,16.7833,94.7333,79.88,73,31,5.1,scattered clouds
335,Pilar,BR,-9.5972,-35.9567,78.73,88,21,4.27,few clouds
336,Akyab,MM,20.15,92.9,80.73,80,7,4.12,clear sky
337,Tiarei,PF,-17.5333,-149.3333,84.22,78,78,18.39,light rain
338,San Jose,US,37.3394,-121.895,65.48,56,40,16.11,scattered clouds
339,Muros,ES,42.7762,-9.0603,51.15,91,100,3.67,overcast clouds
340,Nome,US,64.5011,-165.4064,42.87,50,0,5.75,clear sky
341,Panacan,PH,9.2463,118.4082,83.52,74,3,8.01,clear sky
342,Daru,PG,-9.0763,143.2092,80.02,84,100,6.91,moderate rain
343,Hay River,CA,60.8156,-115.7999,39.18,35,40,8.05,scattered clouds
344,Naantali,FI,60.4674,22.0243,45.01,65,0,5.75,clear sky
345,Pitimbu,BR,-7.4706,-34.8086,79.39,81,87,9.62,overcast clouds
346,Tongren,CN,27.7172,109.1853,70.11,92,92,2.3,light rain
347,Vardo,NO,70.3705,31.1107,35.06,96,97,18.14,light snow
348,Norman Wells,CA,65.282,-126.8329,32.04,43,0,14.97,clear sky
349,Osakarovka,KZ,50.565,72.5692,30.54,57,17,7.09,few clouds
350,Pinyug,RU,60.251,47.7842,37.89,80,100,6.38,overcast clouds
351,Rocha,UY,-34.4833,-54.3333,53.33,90,100,8.5,moderate rain
352,Sibu,MY,2.3,111.8167,75.51,94,40,3.44,scattered clouds
353,Port Blair,IN,11.6667,92.75,80.64,94,20,2.3,mist
354,Raudeberg,NO,61.9875,5.1352,50.67,81,68,12.12,broken clouds
355,Masasi,TZ,-10.7167,38.8,68.34,95,97,0.78,overcast clouds
356,Kavieng,PG,-2.5744,150.7967,83.46,77,93,10.87,light rain
357,Mecca,SA,21.4267,39.8261,80.44,66,4,0.98,clear sky
358,Cape Canaveral,US,28.4058,-80.6048,76.06,68,40,16.11,scattered clouds
359,Ashqelon,IL,31.6693,34.5715,64.8,88,95,5.32,overcast clouds
360,Longyearbyen,SJ,78.2186,15.6401,21.04,73,75,4.61,light snow
361,Doembang Nangbuat,TH,14.8333,100.1,83.05,77,6,7.58,clear sky
362,Sioux Lookout,CA,50.1001,-91.917,33.87,93,100,8.05,mist
363,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.03,88,0,9.78,clear sky
364,Zyryanovsk,KZ,49.7386,84.2719,34.68,78,75,1.7,broken clouds
365,Baruun-Urt,MN,46.6806,113.2792,46.36,39,98,20.11,overcast clouds
366,Sitrah,BH,26.1547,50.6206,77.0,60,0,3.44,clear sky
367,Ankazoabo,MG,-22.2833,44.5167,72.64,76,100,2.95,overcast clouds
368,Mahebourg,MU,-20.4081,57.7,76.24,69,40,12.66,scattered clouds
369,Clovis,US,36.8252,-119.7029,68.04,43,40,18.41,scattered clouds
370,Zogno,IT,45.7919,9.6562,55.85,87,75,2.3,broken clouds
371,Sorong,ID,-0.8833,131.25,77.58,90,100,7.38,overcast clouds
372,Hithadhoo,MV,-0.6,73.0833,84.36,71,100,10.18,overcast clouds
373,Karimnagar,IN,18.4333,79.15,82.69,56,83,7.78,broken clouds
374,Sinnamary,GF,5.3833,-52.95,75.65,91,100,6.76,overcast clouds
375,Karpathos,GR,35.507,27.2132,58.96,94,0,4.61,clear sky
376,The Pas,CA,53.8251,-101.2541,41.02,60,75,11.5,broken clouds
377,Keuruu,FI,62.2667,24.7,41.18,91,48,7.56,scattered clouds
378,Ardakan,IR,32.31,54.0175,67.14,38,56,3.02,broken clouds
379,Saint George,US,37.1041,-113.5841,56.62,47,40,19.57,light rain
380,Bandarbeyla,SO,9.4942,50.8122,81.28,79,36,5.82,scattered clouds
381,Nueva Loja,EC,0.0847,-76.8828,71.87,97,96,1.68,overcast clouds
382,La Ferte-Bernard,FR,48.1863,0.6536,55.02,80,79,10.49,broken clouds
383,Ouadda,CF,8.0777,22.4007,68.72,89,100,2.1,overcast clouds
384,Mariental,NA,-24.6333,17.9667,66.09,34,2,5.73,clear sky
385,Brownsville,US,25.9018,-97.4975,84.2,72,100,19.57,dust
386,Safakulevo,RU,54.9901,62.5442,30.78,69,4,7.47,clear sky
387,Mahibadhoo,MV,3.7833,72.9667,82.71,75,100,12.57,overcast clouds
388,Kampong Chhnang,KH,12.1667,104.55,81.37,71,15,6.02,few clouds
389,Balkhash,KZ,46.844,74.9804,50.45,61,93,14.94,overcast clouds
390,Nizhniy Kuranakh,RU,58.8353,125.4869,29.68,77,64,2.19,broken clouds
391,Vzmorye,RU,54.6961,20.2361,39.99,77,29,6.82,scattered clouds
392,Paamiut,GL,61.994,-49.6678,32.81,90,96,6.29,overcast clouds
393,Nanortalik,GL,60.1432,-45.2371,34.61,99,100,5.88,light snow
394,Kamaishi,JP,39.2667,141.8833,58.68,71,98,8.19,overcast clouds
395,Gulmarg,IN,34.049,74.3921,36.39,76,65,1.63,broken clouds
396,Marsa Matruh,EG,31.3525,27.2453,57.4,88,0,5.75,clear sky
397,Liberal,US,37.0431,-100.921,82.54,44,0,42.57,clear sky
398,Boddam,GB,57.4667,-1.7833,43.18,87,5,12.53,clear sky
399,Chimore,BO,-16.9833,-65.1333,76.66,84,100,1.36,overcast clouds
400,Donskoye,RU,45.4552,41.9741,44.73,88,3,4.7,clear sky
401,Yulara,AU,-25.2406,130.9889,64.24,45,98,10.36,overcast clouds
402,Acapetahua,MX,15.2833,-92.7,84.49,66,32,4.29,scattered clouds
403,Ayan,RU,56.45,138.1667,28.29,87,100,1.99,overcast clouds
404,Guanare,VE,9.0418,-69.7421,71.62,100,84,4.61,broken clouds
405,Timberlake,US,37.3207,-79.2575,78.76,34,0,5.75,clear sky
406,Kindersley,CA,51.4668,-109.1682,37.42,75,100,12.66,overcast clouds
407,Sobral,BR,-3.6861,-40.3497,73.98,96,93,2.35,heavy intensity rain
408,Portland,US,45.5234,-122.6762,62.58,66,75,11.5,broken clouds
409,Coquimbo,CL,-29.9533,-71.3436,56.93,100,20,5.75,few clouds
410,Vysokogornyy,RU,50.1167,139.15,30.61,84,100,7.9,overcast clouds
411,Arlit,NE,18.7369,7.3853,85.37,11,5,6.42,clear sky
412,Lodwar,KE,3.1191,35.5973,83.62,56,89,13.22,light rain
413,Xining,CN,36.6167,101.7667,50.11,54,88,2.33,overcast clouds
414,Sawakin,SD,19.1059,37.3321,81.28,76,53,6.22,broken clouds
415,Deputatskiy,RU,69.3,139.9,9.66,90,97,1.99,overcast clouds
416,Ebersberg,DE,48.0771,11.9706,47.55,88,99,6.38,overcast clouds
417,Kyabram,AU,-36.3167,145.05,59.88,58,97,7.02,overcast clouds
418,Nivala,FI,63.9167,24.9667,32.36,96,56,3.83,broken clouds
419,Torbay,CA,47.6666,-52.7314,39.97,52,100,8.05,overcast clouds
420,Kincardine,GB,56.0667,-3.7167,47.19,76,8,11.21,clear sky
421,Zajecar,RS,43.9036,22.2641,56.05,94,47,2.33,light rain
422,Naze,JP,28.3667,129.4833,72.52,90,100,10.16,overcast clouds
423,Neiafu,TO,-18.65,-173.9833,84.88,70,40,4.61,scattered clouds
424,Lata,PT,40.1629,-8.3327,50.81,97,100,4.23,light rain
425,Kardla,EE,58.9978,22.7492,40.05,83,63,5.06,broken clouds
426,Mehamn,NO,71.0357,27.8492,36.79,82,96,14.23,light rain
427,Natal,BR,-5.795,-35.2094,77.65,94,75,16.11,moderate rain
428,Baherden,TM,38.4362,57.4316,65.17,69,85,4.94,overcast clouds
429,Northam,GB,51.0333,-4.2167,52.25,71,86,18.66,overcast clouds
430,Hopelchen,MX,19.7667,-89.85,75.52,75,75,1.43,broken clouds
431,Ngorongoro,TZ,-3.2397,35.4875,51.91,95,71,2.95,broken clouds
432,Verkhnyaya Inta,RU,65.9811,60.3094,3.6,95,54,5.99,broken clouds
433,Shantipur,IN,23.25,88.4667,79.02,90,0,9.44,clear sky
434,Roald,NO,62.5833,6.1333,46.76,87,99,18.41,overcast clouds
435,Griffith,US,41.5284,-87.4237,59.31,89,100,8.05,mist
436,Biak,ID,-0.9131,122.8766,80.15,77,100,2.68,overcast clouds
437,Sena Madureira,BR,-9.0656,-68.6569,75.45,89,93,2.84,overcast clouds
438,Cedar City,US,37.6775,-113.0619,43.39,75,100,12.66,overcast clouds
439,Bolama,GW,11.5833,-15.4667,75.54,80,79,11.7,broken clouds
440,Abu Samrah,SY,35.3029,37.1841,64.22,19,46,4.63,scattered clouds
441,Evensk,RU,61.95,159.2333,24.78,75,83,1.92,broken clouds
442,Mount Darwin,ZW,-16.7725,31.5838,61.3,99,15,1.43,few clouds
443,Aykhal,RU,66.0,111.5,11.44,91,100,5.73,overcast clouds
444,Ilebo,CD,-4.3167,20.5833,72.46,97,99,1.5,moderate rain
445,Oktyabrskiy,RU,54.4815,53.471,34.93,73,2,4.38,clear sky
446,Vaitape,PF,-16.5167,-151.75,79.79,72,89,7.31,light rain
447,Lozuvatka,UA,48.0571,33.2858,45.68,72,71,8.9,broken clouds
448,Moses Lake,US,47.1301,-119.2781,62.96,27,0,8.05,clear sky
449,Harindanga,IN,22.0383,88.3214,81.03,86,8,11.83,clear sky
450,Pedreiras,BR,-4.5688,-44.6003,74.01,96,83,1.81,broken clouds
451,Panguna,PG,-6.3164,155.4848,73.36,85,100,2.48,overcast clouds
452,Kieta,PG,-6.2167,155.6333,80.38,81,100,0.81,overcast clouds
453,Lumeje,AO,-11.55,20.7833,61.63,73,89,4.85,overcast clouds
454,Tual,ID,-5.6667,132.75,83.93,69,84,3.06,broken clouds
455,Chaohu,CN,31.6,117.8667,66.81,86,100,4.81,moderate rain
456,Lorengau,PG,-2.0226,147.2712,84.45,73,86,6.2,overcast clouds
457,Ulaanbaatar,MN,47.9077,106.8832,32.13,74,40,0.0,scattered clouds
458,Buala,SB,-8.145,159.5921,83.39,74,86,5.46,light rain
459,Payakumbuh,ID,-0.2202,100.6308,71.74,96,98,0.89,overcast clouds
460,Cabo San Lucas,MX,22.8909,-109.9124,87.1,34,0,14.97,clear sky
461,Ciro Marina,IT,39.3732,17.126,57.34,76,38,4.47,scattered clouds
462,Batagay-Alyta,RU,67.8006,130.4114,14.85,88,100,3.85,overcast clouds
463,Listvyanskiy,RU,54.4399,83.4984,26.49,55,81,9.35,broken clouds
464,Kuzedeyevo,RU,53.3308,87.2019,28.22,75,100,4.38,overcast clouds
465,Beziers,FR,43.3476,3.219,57.38,82,0,6.91,clear sky
466,Paita,PE,-5.0892,-81.1144,69.89,81,18,17.85,few clouds
