City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaires-Sur-Marne,FR,2022-04-22 18:03:58,48.8765,2.6398,65.1,48,0,11.5
1,Punta Arenas,CL,2022-04-22 18:00:49,-53.15,-70.9167,46.11,65,94,11.59
2,Staryy Nadym,RU,2022-04-22 18:03:59,65.6118,72.6842,2.52,97,93,10.6
3,Saldanha,ZA,2022-04-22 18:01:03,-33.0117,17.9442,59.36,71,0,29.48
4,Sola,VU,2022-04-22 18:04:00,-13.8833,167.55,81.55,73,81,4.94
5,Nyurba,RU,2022-04-22 18:04:00,63.2842,118.3319,9.32,98,77,2.1
6,Ushuaia,AR,2022-04-22 17:59:44,-54.8,-68.3,47.82,70,40,0.0
7,Dawson Creek,CA,2022-04-22 18:04:01,55.7666,-120.2362,45.55,58,42,4.47
8,Narsaq,GL,2022-04-22 18:04:01,60.9167,-46.05,48.42,75,98,2.15
9,Salumbar,IN,2022-04-22 18:04:02,24.1333,74.05,88.59,14,5,7.09
10,Albany,US,2022-04-22 18:00:10,42.6001,-73.9662,57.02,50,22,3.0
11,Rikitea,PF,2022-04-22 18:00:48,-23.1203,-134.9692,75.79,76,95,7.94
12,Katsuura,JP,2022-04-22 18:04:03,35.1333,140.3,63.09,87,37,11.9
13,Saskylakh,RU,2022-04-22 18:00:47,71.9167,114.0833,-2.27,100,98,5.28
14,Nouadhibou,MR,2022-04-22 18:04:04,20.931,-17.0347,64.76,79,82,23.15
15,Jizan,SA,2022-04-22 18:04:04,17.3333,42.6667,85.26,64,17,2.75
16,Victoria,HK,2022-04-22 18:00:11,22.2855,114.1577,77.38,91,48,11.01
17,Cape Town,ZA,2022-04-22 18:00:05,-33.9258,18.4232,61.11,68,10,13.0
18,Presidencia Roque Saenz Pena,AR,2022-04-22 18:04:05,-26.7852,-60.4388,86.83,51,38,3.8
19,Bredasdorp,ZA,2022-04-22 18:04:06,-34.5322,20.0403,61.47,50,83,8.59
20,La Rioja,ES,2022-04-22 18:04:06,42.25,-2.5,49.78,91,100,7.76
21,Souillac,MU,2022-04-22 18:04:07,-20.5167,57.5167,75.6,80,71,20.15
22,Okato,NZ,2022-04-22 18:04:07,-39.2,173.8833,50.92,78,54,5.99
23,Taoudenni,ML,2022-04-22 18:02:35,22.6783,-3.9836,92.32,6,52,12.91
24,Bluff,NZ,2022-04-22 18:01:04,-46.6,168.3333,47.8,74,91,25.12
25,Vaini,TO,2022-04-22 18:00:45,-21.2,-175.2,78.06,69,67,4.14
26,Gewane,ET,2022-04-22 18:04:08,10.1664,40.6453,89.71,33,74,15.52
27,Mataura,NZ,2022-04-22 18:00:47,-46.1927,168.8643,47.48,96,64,2.84
28,Georgetown,MY,2022-04-22 17:58:41,5.4112,100.3354,82.33,93,40,2.3
29,Chokurdakh,RU,2022-04-22 18:04:09,70.6333,147.9167,5.36,97,100,5.86
30,Hermanus,ZA,2022-04-22 18:02:25,-34.4187,19.2345,59.81,62,81,10.31
31,Kapaa,US,2022-04-22 18:02:15,22.0752,-159.319,74.12,93,76,4.0
32,Dikson,RU,2022-04-22 18:01:02,73.5069,80.5464,-5.1,100,92,6.73
33,Srednekolymsk,RU,2022-04-22 18:04:10,67.45,153.6833,9.82,97,99,6.13
34,Usilampatti,IN,2022-04-22 18:04:11,9.9667,77.8,81.73,72,97,2.33
35,Sabha,LY,2022-04-22 18:04:11,27.0377,14.4283,86.36,12,0,10.96
36,Priyutovo,RU,2022-04-22 18:04:12,53.9,53.9333,41.86,58,77,11.7
37,Touros,BR,2022-04-22 18:02:06,-5.1989,-35.4608,84.49,68,85,15.14
38,Namatanai,PG,2022-04-22 18:01:05,-3.6667,152.4333,79.39,83,77,6.2
39,Port Blair,IN,2022-04-22 18:04:13,11.6667,92.75,83.46,73,11,1.66
40,Yellowknife,CA,2022-04-22 18:02:18,62.456,-114.3525,35.56,37,100,3.0
41,Asau,RO,2022-04-22 18:04:13,46.4333,26.4,54.52,82,80,1.05
42,Balkhash,KZ,2022-04-22 18:04:14,46.844,74.9804,57.6,48,91,9.06
43,Upernavik,GL,2022-04-22 18:05:14,72.7868,-56.1549,12.58,83,100,5.53
44,Carauari,BR,2022-04-22 18:05:15,-4.8828,-66.8958,88.77,55,43,2.35
45,Teya,RU,2022-04-22 18:05:15,60.3778,92.6267,33.76,91,100,7.25
46,Qui Nhon,VN,2022-04-22 18:05:16,13.7667,109.2333,76.41,88,51,3.65
47,Tasiilaq,GL,2022-04-22 18:02:16,65.6145,-37.6368,39.36,96,100,6.82
48,Elk Point,US,2022-04-22 18:05:16,42.6833,-96.6836,73.24,92,100,17.27
49,Atuona,PF,2022-04-22 18:02:17,-9.8,-139.0333,79.61,69,57,13.27
50,Kalabo,ZM,2022-04-22 18:05:17,-14.97,22.6814,68.4,57,42,3.15
51,Dillon,US,2022-04-22 18:05:18,34.4166,-79.3712,85.24,44,20,4.14
52,Banfora,BF,2022-04-22 18:05:18,10.6333,-4.7667,97.72,26,39,1.1
53,Paoua,CF,2022-04-22 18:05:19,7.2427,16.4406,84.96,43,55,4.29
54,Cabo San Lucas,MX,2022-04-22 17:57:29,22.8909,-109.9124,77.5,74,0,4.0
55,Shimoda,JP,2022-04-22 18:05:19,34.6667,138.95,60.1,85,53,14.0
56,Maragogi,BR,2022-04-22 18:03:57,-9.0122,-35.2225,82.83,69,37,7.9
57,Peru,US,2022-04-22 18:05:20,40.7537,-86.0689,66.94,72,100,10.36
58,San Patricio,US,2022-04-22 18:05:20,28.017,-97.5169,86.18,55,16,22.21
59,Port Alfred,ZA,2022-04-22 18:05:21,-33.5906,26.891,61.18,92,93,5.01
60,Half Moon Bay,US,2022-04-22 18:05:21,37.4636,-122.4286,59.54,76,20,11.5
61,Leningradskiy,RU,2022-04-22 18:05:22,69.3833,178.4167,7.83,95,81,4.85
62,Faanui,PF,2022-04-22 18:05:22,-16.4833,-151.75,78.96,78,82,13.58
63,Ostrovnoy,RU,2022-04-22 18:05:23,68.0531,39.5131,29.79,89,100,12.91
64,Muros,ES,2022-04-22 18:05:23,42.7762,-9.0603,51.15,86,97,5.26
65,Ende,ID,2022-04-22 18:05:24,-8.8432,121.6623,77.77,86,99,1.72
66,Hilo,US,2022-04-22 18:00:54,19.7297,-155.09,77.29,93,100,3.0
67,Busselton,AU,2022-04-22 18:01:03,-33.65,115.3333,59.04,68,0,14.74
68,Nikolskoye,RU,2022-04-22 17:57:38,59.7035,30.7861,51.69,72,100,3.96
69,Huilong,CN,2022-04-22 18:05:25,31.8111,121.655,64.24,95,100,8.03
70,Talnakh,RU,2022-04-22 18:05:25,69.4865,88.3972,6.03,86,95,0.78
71,Torbay,CA,2022-04-22 18:03:19,47.6666,-52.7314,50.88,69,91,4.0
72,Saint-Philippe,RE,2022-04-22 18:00:57,-21.3585,55.7679,76.59,86,49,15.97
73,Svencioneliai,LT,2022-04-22 18:05:26,55.1667,26.0,48.04,66,93,9.42
74,Altamira,BR,2022-04-22 18:01:23,-3.2033,-52.2064,78.96,92,86,3.8
75,Severo-Kurilsk,RU,2022-04-22 18:02:12,50.6789,156.125,37.78,90,100,5.35
76,Mercedes,AR,2022-04-22 18:05:27,-34.6515,-59.4307,59.65,64,100,11.9
77,Vestmannaeyjar,IS,2022-04-22 18:05:27,63.4427,-20.2734,47.39,81,20,23.02
78,Srandakan,ID,2022-04-22 18:05:28,-7.9386,110.2506,77.22,89,87,4.47
79,Atambua,ID,2022-04-22 18:05:28,-9.1061,124.8925,73.18,87,100,4.16
80,Fukue,JP,2022-04-22 18:05:29,32.6881,128.8419,65.37,84,100,9.13
81,Marsaxlokk,MT,2022-04-22 18:05:29,35.8419,14.5431,64.08,72,0,11.5
82,Codrington,AU,2022-04-22 18:05:29,-38.2667,141.9667,45.88,86,23,7.2
83,Sao Filipe,CV,2022-04-22 18:05:30,14.8961,-24.4956,75.51,70,6,7.63
84,Adrar,MR,2022-04-22 18:05:30,20.5022,-10.0711,89.08,10,19,14.81
85,Qaanaaq,GL,2022-04-22 18:00:50,77.484,-69.3632,5.63,66,100,1.21
86,Kontagora,NG,2022-04-22 18:05:31,10.3999,5.4695,93.02,34,63,2.75
87,Mar Del Plata,AR,2022-04-22 18:05:31,-38.0023,-57.5575,62.62,68,75,19.57
88,Hella,NO,2022-04-22 18:06:32,67.2,14.4333,45.75,75,75,6.91
89,Hamilton,US,2022-04-22 18:06:32,39.1834,-84.5333,73.35,45,0,9.22
90,Avarua,CK,2022-04-22 18:00:46,-21.2078,-159.775,77.05,73,75,16.11
91,Ewo,CG,2022-04-22 18:06:33,-0.8725,14.8206,79.34,69,97,4.56
92,East London,ZA,2022-04-22 18:06:33,-33.0153,27.9116,63.54,94,20,14.97
93,Tazovskiy,RU,2022-04-22 18:06:34,67.4667,78.7,-2.61,100,86,7.49
94,Puerto Ayora,EC,2022-04-22 18:06:34,-0.7393,-90.3518,76.96,80,14,8.75
95,Lebork,PL,2022-04-22 18:06:35,54.5392,17.7501,48.92,64,5,10.18
96,Port-Cartier,CA,2022-04-22 18:06:35,50.0334,-66.8654,42.82,83,92,10.96
97,Constitucion,CL,2022-04-22 18:06:36,-35.3333,-72.4167,55.78,95,100,7.02
98,Goderich,CA,2022-04-22 18:01:01,43.7501,-81.7165,41.92,78,27,8.41
99,Aklavik,CA,2022-04-22 18:06:36,68.2191,-135.0107,15.89,91,50,15.82
100,Guane,CU,2022-04-22 18:06:37,22.2025,-84.0875,91.0,39,49,13.22
101,Tuktoyaktuk,CA,2022-04-22 18:01:00,69.4541,-133.0374,9.23,84,7,14.41
102,Ponta Do Sol,PT,2022-04-22 18:06:37,32.6667,-17.1,67.71,63,32,16.87
103,Painesville,US,2022-04-22 18:06:38,41.7245,-81.2457,64.54,60,0,9.22
104,Garissa,KE,2022-04-22 18:06:38,-0.4536,39.6401,84.81,63,100,13.4
105,New Norfolk,AU,2022-04-22 18:00:48,-42.7826,147.0587,46.71,76,2,3.15
106,Torrington,US,2022-04-22 18:04:07,41.8007,-73.1212,64.13,41,1,8.99
107,Livadiya,RU,2022-04-22 18:06:39,42.8692,132.6764,41.59,67,6,9.26
108,Biak,ID,2022-04-22 18:06:40,-0.9131,122.8766,76.73,84,84,2.13
109,Saint Anthony,US,2022-04-22 18:02:10,45.0205,-93.218,47.14,86,100,24.16
110,Coahuayana,MX,2022-04-22 18:06:40,18.7333,-103.6833,91.8,33,7,8.14
111,Virtsu,EE,2022-04-22 18:06:41,58.5716,23.5115,44.28,82,85,6.17
112,Kota Tinggi,MY,2022-04-22 18:06:41,1.7381,103.8999,80.64,92,56,2.82
113,Ibra,OM,2022-04-22 18:06:42,22.6906,58.5334,84.69,26,90,5.59
114,Laguna,US,2022-04-22 18:05:10,38.421,-121.4238,61.92,63,75,3.44
115,Eravur,LK,2022-04-22 18:06:42,7.7733,81.6095,79.68,83,97,3.83
116,Bambous Virieux,MU,2022-04-22 18:01:01,-20.3428,57.7575,78.22,78,71,20.98
117,Eureka,US,2022-04-22 18:06:43,40.8021,-124.1637,57.25,75,50,1.99
118,Bodden Town,KY,2022-04-22 18:06:44,19.2833,-81.25,86.0,70,40,14.97
119,Luderitz,NA,2022-04-22 18:02:12,-26.6481,15.1594,64.17,67,12,21.97
120,Mugla,TR,2022-04-22 18:06:45,37.2303,28.3557,54.73,55,2,2.1
121,Takoradi,GH,2022-04-22 18:06:45,4.8845,-1.7554,81.55,80,94,9.44
122,Hithadhoo,MV,2022-04-22 18:00:51,-0.6,73.0833,85.03,68,100,10.87
123,Kupiskis,LT,2022-04-22 18:06:46,55.8333,24.9667,50.74,58,89,5.7
124,Butaritari,KI,2022-04-22 17:57:05,3.0707,172.7902,81.91,76,31,19.77
125,Ilulissat,GL,2022-04-22 18:02:09,69.2167,-51.1,23.02,80,100,0.0
126,Eagle Pass,US,2022-04-22 18:06:47,28.7091,-100.4995,86.27,61,100,16.11
127,Ixtapa,MX,2022-04-22 18:06:48,20.7,-105.2,78.03,65,0,9.22
128,Bayanday,RU,2022-04-22 18:06:48,53.0661,105.5139,30.6,97,100,3.76
129,Meulaboh,ID,2022-04-22 18:02:13,4.1363,96.1285,79.65,84,99,3.65
130,Mahebourg,MU,2022-04-22 18:00:52,-20.4081,57.7,78.26,78,73,21.09
131,Kodiak,US,2022-04-22 18:07:49,57.79,-152.4072,40.51,93,100,24.16
132,Tagusao,PH,2022-04-22 18:07:50,9.1924,117.8141,79.68,83,44,4.61
133,Cherskiy,RU,2022-04-22 18:02:16,68.75,161.3,13.08,96,100,7.52
134,Fortuna,US,2022-04-22 18:06:29,40.5982,-124.1573,56.98,72,0,0.0
135,Auraiya,IN,2022-04-22 18:07:51,26.4667,79.5167,91.56,15,39,5.12
136,Kavaratti,IN,2022-04-22 18:06:27,10.5669,72.642,85.01,73,74,5.86
137,Hobart,AU,2022-04-22 17:55:46,-42.8794,147.3294,48.06,86,1,8.05
138,Airai,TL,2022-04-22 18:07:52,-8.9266,125.4092,59.38,78,85,2.93
139,Kahului,US,2022-04-22 18:07:52,20.8947,-156.47,74.84,83,40,11.5
140,Chihuahua,MX,2022-04-22 18:05:17,28.5,-106.0,81.43,12,19,16.93
141,Camocim,BR,2022-04-22 18:07:53,-2.9022,-40.8411,81.16,84,97,9.22
142,Carnarvon,AU,2022-04-22 18:00:55,-24.8667,113.6333,75.7,71,0,10.85
143,Port Elizabeth,ZA,2022-04-22 18:07:53,-33.918,25.5701,61.32,89,96,8.01
144,Suna,RU,2022-04-22 18:07:54,57.8338,50.0588,31.59,85,59,2.51
145,Nemuro,JP,2022-04-22 18:06:28,43.3236,145.575,43.92,92,83,22.75
146,Katangli,RU,2022-04-22 18:07:54,51.7102,143.2326,29.88,98,100,10.09
147,La Tuque,CA,2022-04-22 18:07:55,47.4334,-72.7824,39.45,66,94,14.47
148,Broome,US,2022-04-22 18:07:55,42.2506,-75.833,56.7,49,0,12.66
149,Coihaique,CL,2022-04-22 18:07:56,-45.5752,-72.0662,48.81,81,100,5.75
150,Agde,FR,2022-04-22 18:07:56,43.3108,3.4758,59.04,85,0,12.66
151,Jyvaskyla,FI,2022-04-22 18:07:56,62.2415,25.7209,50.34,50,0,8.05
152,Pitimbu,BR,2022-04-22 18:07:57,-7.4706,-34.8086,86.59,70,63,12.68
153,Monkey Bay,MW,2022-04-22 18:07:57,-14.0728,34.9201,77.07,76,6,11.65
154,Jamestown,US,2022-04-22 17:58:20,42.097,-79.2353,59.05,33,15,4.0
155,Moussoro,TD,2022-04-22 18:07:58,13.6408,16.4901,97.36,15,94,7.94
156,Amarante Do Maranhao,BR,2022-04-22 18:07:58,-5.5667,-46.7422,85.53,62,83,5.44
157,Bethel,US,2022-04-22 18:00:49,41.3712,-73.414,67.01,36,0,3.0
158,Tezu,IN,2022-04-22 18:07:59,27.9167,96.1667,70.09,82,79,1.97
159,Kodinsk,RU,2022-04-22 18:07:59,58.6881,99.1844,29.77,95,100,3.24
160,Coevorden,NL,2022-04-22 18:08:00,52.661,6.7405,61.39,56,63,14.9
161,Luena,AO,2022-04-22 18:08:00,-11.7833,19.9167,62.87,64,69,2.3
162,Saint George,US,2022-04-22 18:00:31,37.1041,-113.5841,53.44,64,75,6.91
163,Cidreira,BR,2022-04-22 18:08:01,-30.1811,-50.2056,73.74,66,53,9.95
164,Wattegama,LK,2022-04-22 18:06:18,6.7989,81.4808,75.72,93,100,1.66
165,Bogotol,RU,2022-04-22 18:08:02,56.2078,89.5342,21.42,67,94,17.07
166,Tromso,NO,2022-04-22 18:08:02,69.6496,18.957,37.42,87,75,8.05
167,Hay River,CA,2022-04-22 18:08:03,60.8156,-115.7999,35.67,85,80,2.24
168,Castro,BR,2022-04-22 18:08:03,-24.7911,-50.0119,69.78,71,90,8.77
169,Sobolevo,RU,2022-04-22 18:08:04,54.4299,31.8996,46.99,72,93,5.59
170,Port Hawkesbury,CA,2022-04-22 18:08:04,45.6169,-61.3485,48.88,90,100,12.66
171,Loviisa,FI,2022-04-22 18:08:05,60.4566,26.2251,43.29,81,13,1.92
172,Kachiry,KZ,2022-04-22 18:02:18,53.0675,76.1036,32.29,54,10,6.08
173,Sorong,ID,2022-04-22 18:05:18,-0.8833,131.25,77.88,89,100,9.51
174,Sibolga,ID,2022-04-22 18:08:05,1.7427,98.7792,78.06,90,100,2.86
175,Samfya,ZM,2022-04-22 18:08:06,-11.3649,29.5565,66.04,83,45,5.12
176,Ewa Beach,US,2022-04-22 18:09:07,21.3156,-158.0072,76.95,73,0,9.22
177,Tallahassee,US,2022-04-22 18:09:07,30.4383,-84.2807,82.0,48,20,11.5
178,Kvam,NO,2022-04-22 18:09:07,61.6656,9.6898,45.14,80,23,3.27
179,Toamasina,MG,2022-04-22 18:09:08,-18.1667,49.3833,75.51,90,100,2.98
180,Port Lincoln,AU,2022-04-22 18:09:08,-34.7333,135.8667,59.68,64,45,12.73
181,Bac Lieu,VN,2022-04-22 18:09:09,9.285,105.7244,82.44,79,11,8.88
182,Nanortalik,GL,2022-04-22 18:07:44,60.1432,-45.2371,36.48,89,98,4.54
183,Sur,OM,2022-04-22 18:09:09,22.5667,59.5289,86.27,51,74,6.2
184,Kruisfontein,ZA,2022-04-22 18:09:10,-34.0033,24.7314,58.89,74,95,9.86
185,Tula,RU,2022-04-22 18:08:43,54.2044,37.6111,44.71,91,100,4.7
186,Hualmay,PE,2022-04-22 18:04:43,-11.0964,-77.6139,72.12,76,27,10.47
187,Barrow,US,2022-04-22 18:09:11,71.2906,-156.7887,-2.18,78,0,10.36
188,Norman Wells,CA,2022-04-22 18:08:12,65.282,-126.8329,26.71,81,96,9.31
189,Port Hedland,AU,2022-04-22 18:09:11,-20.3167,118.5667,78.85,34,100,4.61
190,Taman,RU,2022-04-22 18:09:12,45.2117,36.7161,48.24,80,74,6.69
191,Isangel,VU,2022-04-22 18:09:12,-19.55,169.2667,76.28,76,18,10.2
192,Cockburn Town,TC,2022-04-22 18:04:41,21.4612,-71.1419,77.4,73,1,16.89
193,Sherlovaya Gora,RU,2022-04-22 18:09:13,50.5667,116.25,36.19,33,100,16.71
194,Warrington,GB,2022-04-22 18:09:13,53.3925,-2.5802,60.69,50,20,21.85
195,Saint-Denis,FR,2022-04-22 18:09:14,48.9167,2.3333,65.14,47,0,11.5
196,Merauke,ID,2022-04-22 18:09:14,-8.4667,140.3333,80.98,80,90,6.98
197,Kaitangata,NZ,2022-04-22 18:02:23,-46.2817,169.8464,49.78,76,76,12.15
198,Geraldton,AU,2022-04-22 18:06:26,-28.7667,114.6,70.21,37,0,19.57
199,Alice Springs,AU,2022-04-22 18:04:45,-23.7,133.8833,53.15,54,82,0.0
200,Mount Gambier,AU,2022-04-22 18:05:10,-37.8333,140.7667,47.57,90,16,6.08
201,Jining,CN,2022-04-22 18:09:16,35.405,116.5814,54.0,49,96,5.17
202,Krasnoobsk,RU,2022-04-22 18:09:16,54.9198,82.9909,24.71,55,80,9.35
203,Vanimo,PG,2022-04-22 18:09:16,-2.6741,141.3028,77.99,88,100,1.43
204,Joetsu,JP,2022-04-22 18:09:17,37.1483,138.2364,56.12,71,50,3.24
205,Mahudha,IN,2022-04-22 18:09:17,22.8167,72.9333,87.98,17,6,8.25
206,Akdepe,TM,2022-04-22 18:09:18,42.0551,59.3788,75.61,37,100,6.13
207,Klaksvik,FO,2022-04-22 18:09:18,62.2266,-6.589,47.32,87,66,16.62
208,Kokoda,PG,2022-04-22 18:09:19,-8.8785,147.7407,74.68,97,100,0.85
209,Vila,PT,2022-04-22 18:07:01,42.0304,-8.1588,38.7,90,100,1.66
210,Digras,IN,2022-04-22 18:09:19,20.1167,77.7167,93.47,20,24,3.71
211,Lorengau,PG,2022-04-22 18:09:20,-2.0226,147.2712,81.91,77,100,7.2
212,Ancud,CL,2022-04-22 18:09:20,-41.8697,-73.8203,54.23,92,100,15.64
213,Wajir,KE,2022-04-22 18:09:21,1.7471,40.0573,80.67,75,100,5.84
214,Tandalti,SD,2022-04-22 18:09:21,13.0167,31.8667,91.36,16,68,4.47
215,Svetlogorsk,BY,2022-04-22 18:09:22,52.6333,29.7333,43.7,93,100,11.41
216,Vila Velha,BR,2022-04-22 18:09:22,-20.3297,-40.2925,93.15,49,20,11.5
217,Excelsior Springs,US,2022-04-22 18:09:23,39.3392,-94.2261,82.74,53,100,14.97
218,Mongu,ZM,2022-04-22 18:09:23,-15.2484,23.1274,67.37,62,4,5.23
219,Mogocha,RU,2022-04-22 18:09:24,53.7333,119.7667,22.06,61,0,2.84
220,Yongan,CN,2022-04-22 18:09:24,39.6957,113.6871,52.45,22,5,7.58
221,Banda Aceh,ID,2022-04-22 18:09:24,5.5577,95.3222,81.18,79,100,5.46
222,Lagunas,PE,2022-04-22 18:09:25,-5.2269,-75.6753,90.88,49,57,2.19
223,Eyl,SO,2022-04-22 18:05:47,7.9803,49.8164,82.83,74,37,10.65
224,Ketchikan,US,2022-04-22 18:10:26,55.3422,-131.6461,46.87,71,40,9.22
225,Staffanstorp,SE,2022-04-22 18:10:26,55.6428,13.2064,53.87,57,0,19.57
226,Aizkraukle,LV,2022-04-22 18:10:27,56.6048,25.2553,49.08,59,34,4.65
227,Wencheng,CN,2022-04-22 18:10:27,33.0559,113.7978,59.09,45,99,6.08
228,Port Macquarie,AU,2022-04-22 18:10:28,-31.4333,152.9167,59.9,85,73,7.67
229,Urengoy,RU,2022-04-22 18:10:28,65.9667,78.3667,1.78,100,84,8.5
230,Myitkyina,MM,2022-04-22 18:10:29,25.3833,97.4,74.97,59,30,2.98
231,Hasaki,JP,2022-04-22 18:10:29,35.7333,140.8333,63.28,89,32,5.48
232,Lasa,IT,2022-04-22 18:02:06,46.6166,10.7002,49.37,95,98,0.54
233,Lagoa,PT,2022-04-22 18:10:30,39.05,-27.9833,56.26,67,86,13.87
234,Kang,BW,2022-04-22 18:10:30,-23.6752,22.7876,69.06,53,100,6.42
235,Paciran,ID,2022-04-22 18:10:31,-6.8767,112.3761,80.22,86,100,5.14
236,Arraial Do Cabo,BR,2022-04-22 18:00:59,-22.9661,-42.0278,76.78,74,0,4.63
237,Tura,IN,2022-04-22 18:10:09,25.5198,90.2201,71.58,94,10,7.38
238,Iquique,CL,2022-04-22 18:10:32,-20.2208,-70.1431,68.04,72,9,9.64
239,Kasongo-Lunda,CD,2022-04-22 18:10:32,-6.4667,16.8167,73.24,94,97,1.07
240,Ahipara,NZ,2022-04-22 18:10:33,-35.1667,173.1667,62.28,61,11,19.57
241,Garowe,SO,2022-04-22 18:10:33,8.4054,48.4845,82.09,57,85,18.01
242,Teknaf,BD,2022-04-22 18:10:34,20.8624,92.3058,80.01,83,1,2.3
243,Vao,NC,2022-04-22 18:00:51,-22.6667,167.4833,74.93,67,86,14.65
244,Khatanga,RU,2022-04-22 18:00:56,71.9667,102.5,-5.08,100,56,6.33
245,Karymskoye,RU,2022-04-22 18:10:34,51.6167,114.35,34.75,64,100,9.6
246,Salalah,OM,2022-04-22 18:10:35,17.0151,54.0924,82.49,78,20,4.61
247,Otane,NZ,2022-04-22 18:10:35,-39.8833,176.6333,47.01,78,32,7.45
248,Tampin,MY,2022-04-22 18:10:36,2.4701,102.2302,75.9,95,50,4.43
249,Maceio,BR,2022-04-22 18:10:36,-9.6658,-35.7353,83.64,69,40,10.36
250,Erzin,TR,2022-04-22 18:10:36,36.9559,36.2,67.24,52,0,3.4
251,Skjervoy,NO,2022-04-22 18:10:37,70.0311,20.9714,37.4,73,100,15.12
252,Krasnoselkup,RU,2022-04-22 18:10:37,65.7,82.4667,6.03,90,91,11.54
253,Ambon,ID,2022-04-22 18:08:19,-3.6954,128.1814,81.25,82,94,5.5
254,Muscat,OM,2022-04-22 18:09:39,23.6139,58.5922,87.82,52,49,10.18
255,Sakaiminato,JP,2022-04-22 18:10:38,35.55,133.2333,60.26,71,100,10.65
256,Viytivka,UA,2022-04-22 18:10:39,48.426,29.5429,50.97,72,91,17.96
257,Kolyshley,RU,2022-04-22 18:10:39,52.7005,44.5367,46.8,66,100,8.84
258,Sri Aman,MY,2022-04-22 18:10:39,1.2376,111.4621,72.21,94,96,1.05
259,Inirida,CO,2022-04-22 18:10:40,3.8653,-67.9239,86.59,61,50,3.89
260,Skeldon,GY,2022-04-22 18:10:40,5.8833,-57.1333,82.31,74,80,5.77
261,Te Anau,NZ,2022-04-22 18:10:41,-45.4167,167.7167,44.67,86,81,3.06
262,Korla,CN,2022-04-22 18:00:29,41.7597,86.1469,64.54,22,59,1.57
263,Berlevag,NO,2022-04-22 18:10:41,70.8578,29.0864,37.2,98,95,13.04
264,Bathsheba,BB,2022-04-22 18:10:42,13.2167,-59.5167,86.61,54,20,17.27
265,Yerbogachen,RU,2022-04-22 18:10:42,61.2767,108.0108,15.93,98,48,3.36
266,Ribeira Grande,PT,2022-04-22 18:10:43,38.5167,-28.7,61.2,55,75,13.8
267,Bitung,ID,2022-04-22 18:10:43,1.4451,125.1824,76.05,80,89,2.42
268,Bilibino,RU,2022-04-22 18:10:44,68.0546,166.4372,4.42,99,98,2.15
269,Ozark,US,2022-04-22 18:10:44,37.0209,-93.206,81.28,52,0,8.01
270,Mount Isa,AU,2022-04-22 18:02:08,-20.7333,139.5,69.57,83,100,13.8
271,Jasper,US,2022-04-22 18:11:45,37.2001,-94.3502,81.45,54,40,29.93
272,Kupang,ID,2022-04-22 18:11:45,-10.1667,123.5833,78.28,84,92,7.34
273,Caravelas,BR,2022-04-22 18:11:46,-17.7125,-39.2481,83.14,53,1,8.55
274,Coquimbo,CL,2022-04-22 18:10:06,-29.9533,-71.3436,62.33,72,0,13.8
275,Buraydah,SA,2022-04-22 18:11:46,26.326,43.975,84.58,14,78,14.61
276,Canutama,BR,2022-04-22 18:11:47,-6.5339,-64.3831,89.67,50,97,2.39
277,Qaqortoq,GL,2022-04-22 18:11:47,60.7167,-46.0333,37.47,78,95,2.82
278,Hirara,JP,2022-04-22 18:11:48,24.8,125.2833,76.69,91,100,16.04
279,Gerash,IR,2022-04-22 18:11:48,27.6652,54.1371,77.99,19,97,5.73
280,Obo,CF,2022-04-22 18:11:49,5.3998,26.4869,72.86,76,55,3.87
